effect,group,term,estimate,std.error,statistic,Species,t_value,Model_type,Marginal_R2,Conditional_R2,p.value
fixed,NA,(Intercept),39.830134583028325,31.85383719827807,1.2504030310414669,Eugorgia rubens,1.2504030310414669,LMM,0.062291619365905215,0.19583730971898988,NA
fixed,NA,mean_giantkelp_density_m2,1.107748331667513,9.012141397842594,0.12291732705533177,Eugorgia rubens,0.12291732705533177,LMM,0.062291619365905215,0.19583730971898988,NA
fixed,NA,mean_sst_C,-14.460695300995331,11.485120190254431,-1.259080885654622,Eugorgia rubens,-1.259080885654622,LMM,0.062291619365905215,0.19583730971898988,NA
fixed,NA,mean_chl_mg_m3,-20.43413613160651,11.506779715203233,-1.7758344764876384,Eugorgia rubens,-1.7758344764876384,LMM,0.062291619365905215,0.19583730971898988,NA
fixed,NA,mean_CCA_cover,8.284723814995168,8.697302620546013,0.9525624410749842,Eugorgia rubens,0.9525624410749842,LMM,0.062291619365905215,0.19583730971898988,NA
fixed,NA,mean_Relief_index,4.0532393972341865,11.259528793071524,0.35998303940821397,Eugorgia rubens,0.35998303940821397,LMM,0.062291619365905215,0.19583730971898988,NA
fixed,NA,mean_Relief_SD,-16.105442075307145,11.017719727139568,-1.4617763452119015,Eugorgia rubens,-1.4617763452119015,LMM,0.062291619365905215,0.19583730971898988,NA
fixed,NA,mean_Substrate_index,12.519107048962306,10.671203454156414,1.1731673098300959,Eugorgia rubens,1.1731673098300959,LMM,0.062291619365905215,0.19583730971898988,NA
fixed,NA,mean_Substrate_SD,21.81423451048813,10.044105538538416,2.1718444142973894,Eugorgia rubens,2.1718444142973894,LMM,0.062291619365905215,0.19583730971898988,NA
fixed,NA,dist_200m_bath,0.2639391682913128,13.457532472685092,0.019612746157368237,Eugorgia rubens,0.019612746157368237,LMM,0.062291619365905215,0.19583730971898988,NA
fixed,NA,mean_surveydepth,-4.151634512988828,8.899203271033395,-0.4665175506780767,Eugorgia rubens,-0.4665175506780767,LMM,0.062291619365905215,0.19583730971898988,NA
fixed,NA,Reef_TypeNatural Reef,-29.412715227427938,31.105239941072224,-0.945587151333643,Eugorgia rubens,-0.945587151333643,LMM,0.062291619365905215,0.19583730971898988,NA
fixed,NA,exposure_index_scaled,1.1061388095820262,43.10258818970576,0.025662932460427203,Eugorgia rubens,0.025662932460427203,LMM,0.062291619365905215,0.19583730971898988,NA
ran_pars,Site,sd__(Intercept),40.47484909375931,NA,NA,Eugorgia rubens,NA,LMM,0.062291619365905215,0.19583730971898988,NA
ran_pars,Residual,sd__Observation,99.32126890816424,NA,NA,Eugorgia rubens,NA,LMM,0.062291619365905215,0.19583730971898988,NA
NA,NA,(Intercept),2.966050601062287,3.491306609883196,0.8495531709148622,Leptogorgia chilensis,0.8495531709148622,LM,0.2063852520000755,NA,0.3962106788484282
NA,NA,mean_giantkelp_density_m2,-0.7002727752358628,0.8888854845606357,-0.7878098893492432,Leptogorgia chilensis,-0.7878098893492432,LM,0.2063852520000755,NA,0.4313928996067521
NA,NA,mean_sst_C,-1.6731105624172549,0.9671530969105623,-1.7299335211372189,Leptogorgia chilensis,-1.7299335211372189,LM,0.2063852520000755,NA,0.08460937507529896
NA,NA,mean_chl_mg_m3,0.5288586827526759,1.267295518062484,0.41731283289096305,Leptogorgia chilensis,0.41731283289096305,LM,0.2063852520000755,NA,0.6767303154560782
NA,NA,mean_CCA_cover,-0.4460215219032657,1.0101814366555975,-0.44152615136139,Leptogorgia chilensis,-0.44152615136139,LM,0.2063852520000755,NA,0.6591312643092926
NA,NA,mean_Relief_index,0.2465867350309411,1.356109408008954,0.1818339534956703,Leptogorgia chilensis,0.1818339534956703,LM,0.2063852520000755,NA,0.8558285256466756
NA,NA,mean_Relief_SD,1.7689112528592466,1.3441206328316817,1.3160360831100786,Leptogorgia chilensis,1.3160360831100786,LM,0.2063852520000755,NA,0.18910683431225536
NA,NA,mean_Substrate_index,0.37552348590963164,1.3382460394929157,0.28060870335317706,Leptogorgia chilensis,0.28060870335317706,LM,0.2063852520000755,NA,0.7791924378866285
NA,NA,mean_Substrate_SD,2.4662781923830317,1.2790071209945384,1.9282755755615244,Leptogorgia chilensis,1.9282755755615244,LM,0.2063852520000755,NA,0.05470813092306857
NA,NA,dist_200m_bath,1.8805848406784909,1.1909082341485564,1.5791181778359447,Leptogorgia chilensis,1.5791181778359447,LM,0.2063852520000755,NA,0.1152999985326794
NA,NA,mean_surveydepth,5.900769901458154,1.1186979119082334,5.274676781502916,Leptogorgia chilensis,5.274676781502916,LM,0.2063852520000755,NA,2.4591981384815207e-7
NA,NA,Reef_TypeNatural Reef,7.700457243011574,3.515638220462196,2.190344045696262,Leptogorgia chilensis,2.190344045696262,LM,0.2063852520000755,NA,0.029222813129618396
NA,NA,exposure_index_scaled,-11.572487782952628,4.7086922823703405,-2.4576861448943688,Leptogorgia chilensis,-2.4576861448943688,LM,0.2063852520000755,NA,0.01451509575321064
fixed,NA,(Intercept),35.80807790128479,11.310958349294847,3.1657863812677864,Muricea californica,3.1657863812677864,LMM,0.37737208933237737,0.7246352821094011,NA
fixed,NA,mean_giantkelp_density_m2,-3.473603526102992,2.52770849366673,-1.3742104893844518,Muricea californica,-1.3742104893844518,LMM,0.37737208933237737,0.7246352821094011,NA
fixed,NA,mean_sst_C,8.340168572324558,3.83573117446761,2.174336050409516,Muricea californica,2.174336050409516,LMM,0.37737208933237737,0.7246352821094011,NA
fixed,NA,mean_chl_mg_m3,-3.268136855873621,4.63728605331988,-0.7047520507245675,Muricea californica,-0.7047520507245675,LMM,0.37737208933237737,0.7246352821094011,NA
fixed,NA,mean_CCA_cover,-14.337244438482443,2.7459343764744566,-5.221262591457204,Muricea californica,-5.221262591457204,LMM,0.37737208933237737,0.7246352821094011,NA
fixed,NA,mean_Relief_index,-0.623698723785215,3.3792359153877665,-0.18456797317557086,Muricea californica,-0.18456797317557086,LMM,0.37737208933237737,0.7246352821094011,NA
fixed,NA,mean_Relief_SD,1.1119426959185743,3.390506691442044,0.32795767627452904,Muricea californica,0.32795767627452904,LMM,0.37737208933237737,0.7246352821094011,NA
fixed,NA,mean_Substrate_index,6.620255999141751,3.7410765303698574,1.769612555476711,Muricea californica,1.769612555476711,LMM,0.37737208933237737,0.7246352821094011,NA
fixed,NA,mean_Substrate_SD,10.610315256930226,3.28103477018318,3.233832007314526,Muricea californica,3.233832007314526,LMM,0.37737208933237737,0.7246352821094011,NA
fixed,NA,dist_200m_bath,25.794933995750977,3.999360194272792,6.449765148107971,Muricea californica,6.449765148107971,LMM,0.37737208933237737,0.7246352821094011,NA
fixed,NA,mean_surveydepth,15.370482620952716,2.6745158984049566,5.747014863556973,Muricea californica,5.747014863556973,LMM,0.37737208933237737,0.7246352821094011,NA
fixed,NA,Reef_TypeNatural Reef,-7.601728720639467,11.26063816623816,-0.675070862629358,Muricea californica,-0.675070862629358,LMM,0.37737208933237737,0.7246352821094011,NA
fixed,NA,exposure_index_scaled,-20.64899440938672,17.778101287310424,-1.1614847995114905,Muricea californica,-1.1614847995114905,LMM,0.37737208933237737,0.7246352821094011,NA
ran_pars,Site,sd__(Intercept),32.2855075664843,NA,NA,Muricea californica,NA,LMM,0.37737208933237737,0.7246352821094011,NA
ran_pars,Residual,sd__Observation,28.749638515181136,NA,NA,Muricea californica,NA,LMM,0.37737208933237737,0.7246352821094011,NA
NA,NA,(Intercept),2.467897460464924,1.532327424051676,1.6105549125652776,Muricea fruticosa,1.6105549125652776,LM,0.15465390852414082,NA,0.1085187523448575
NA,NA,mean_giantkelp_density_m2,-0.48347727150034436,0.48911255472773607,-0.9884785553490268,Muricea fruticosa,-0.9884785553490268,LM,0.15465390852414082,NA,0.3238590142800417
NA,NA,mean_sst_C,0.48708460525682545,0.4806696169265752,1.0133459409630838,Muricea fruticosa,1.0133459409630838,LM,0.15465390852414082,NA,0.31185926023647575
NA,NA,mean_chl_mg_m3,0.4618538850360969,0.5289499699308783,0.873152304170564,Muricea fruticosa,0.873152304170564,LM,0.15465390852414082,NA,0.3834047774023648
NA,NA,mean_CCA_cover,-0.47810732645439835,0.42332303752901457,-1.129414853595415,Muricea fruticosa,-1.129414853595415,LM,0.15465390852414082,NA,0.25978835560279107
NA,NA,mean_Relief_index,1.586800140158901,0.5975092787274736,2.655691211253385,Muricea fruticosa,2.655691211253385,LM,0.15465390852414082,NA,0.008415220790462861
NA,NA,mean_Relief_SD,-0.09618230760767701,0.5736032631127318,-0.16768089338566758,Muricea fruticosa,-0.16768089338566758,LM,0.15465390852414082,NA,0.8669677564823208
NA,NA,mean_Substrate_index,-0.16078649502376371,0.5212631258443405,-0.30845553244020896,Muricea fruticosa,-0.30845553244020896,LM,0.15465390852414082,NA,0.7579885560127886
NA,NA,mean_Substrate_SD,0.21545226298779827,0.4999226600577151,0.4309711885492943,Muricea fruticosa,0.4309711885492943,LM,0.15465390852414082,NA,0.6668548306048736
NA,NA,dist_200m_bath,1.3538016094407628,0.4266028487223137,3.1734471851171007,Muricea fruticosa,3.1734471851171007,LM,0.15465390852414082,NA,0.0016919721188098464
NA,NA,mean_surveydepth,0.8324768131121411,0.4619398804899937,1.8021323732194492,Muricea fruticosa,1.8021323732194492,LM,0.15465390852414082,NA,0.07271012321790736
NA,NA,Reef_TypeNatural Reef,1.7533180232072412,1.5375046316089058,1.140366010717314,Muricea fruticosa,1.140366010717314,LM,0.15465390852414082,NA,0.2552079793954851
NA,NA,exposure_index_scaled,-3.9052475385993395,1.9774081657450782,-1.974932442502512,Muricea fruticosa,-1.974932442502512,LM,0.15465390852414082,NA,0.04935868385518346
