site,zone,mean_pct_cover,species_definition,mean_depth,mean_gorg_density,Reef_Type,mean_giantkelp_density_m2,mean_Relief_index,mean_Relief_SD,mean_Substrate_index,mean_Substrate_SD,mean_chl_mg_m3,mean_sst_C,dist_200m_bath,mean_Latitude,mean_Longitude
ARROYO_QUEMADO_W,INNER,15.85,Muricea californica,6.1,2.5,Artificial Reef,0.326710816777042,0.00625,0.0187835720949228,3.77475,0.584071558116991,8.10750201846918,16.5514925373134,7581.57408934951,34.46835,-120.125183
ARROYO_QUEMADO_W,MID,17.28125,Leptogorgia chilensis,9.3,1.6666666666666667,Artificial Reef,0.166574074074074,0,0,3.766625,0.550948047717554,8.10750201846918,16.5514925373134,7581.57408934951,34.46835,-120.125183
ARROYO_QUEMADO_W,MID,17.28125,Muricea californica,9.575,5.833333333333333,Artificial Reef,0.166574074074074,0,0,3.766625,0.550948047717554,8.10750201846918,16.5514925373134,7581.57408934951,34.46835,-120.125183
ARROYO_QUEMADO_W,OUTER,15.00625,Leptogorgia chilensis,12.8,1.6666666666666667,Artificial Reef,0.197093023255814,0,0,3.6059375,0.735116864509436,8.10750201846918,16.5514925373134,7581.57408934951,34.46835,-120.125183
ARROYO_QUEMADO_W,OUTER,15.00625,Muricea californica,12.766666666666667,3.888888888888889,Artificial Reef,0.197093023255814,0,0,3.6059375,0.735116864509436,8.10750201846918,16.5514925373134,7581.57408934951,34.46835,-120.125183
HORSESHOE_REEF_E,INNER,50.2125,Muricea californica,6,2.7777777777777777,Natural Reef,0.304671717171717,0.1250625,0.210159202283071,3.90025,0.294616764439619,6.30215656015347,17.04,19320.3783201285,34.38945,-119.544767
HORSESHOE_REEF_E,MID,24.15625,Muricea californica,7.530769230769231,18.974358974358974,Natural Reef,0.650213675213675,0.00625,0.0268335212588427,3.6390625,0.711800517407999,6.30215656015347,17.04,19320.3783201285,34.38945,-119.544767
HORSESHOE_REEF_E,MID,24.15625,Muricea fruticosa,7.65,3.75,Natural Reef,0.650213675213675,0.00625,0.0268335212588427,3.6390625,0.711800517407999,6.30215656015347,17.04,19320.3783201285,34.38945,-119.544767
HORSESHOE_REEF_E,OUTER,16.037499999999998,Leptogorgia chilensis,9.792857142857143,6.5476190476190474,Natural Reef,0.242592592592593,0.0145625,0.0481320900431076,3.7016875,0.71760396579484,6.30215656015347,17.04,19320.3783201285,34.38945,-119.544767
HORSESHOE_REEF_E,OUTER,16.037499999999998,Muricea californica,9.8,247.91666666666666,Natural Reef,0.242592592592593,0.0145625,0.0481320900431076,3.7016875,0.71760396579484,6.30215656015347,17.04,19320.3783201285,34.38945,-119.544767
HORSESHOE_REEF_E,OUTER,16.037499999999998,Muricea fruticosa,9.716666666666667,18.055555555555554,Natural Reef,0.242592592592593,0.0145625,0.0481320900431076,3.7016875,0.71760396579484,6.30215656015347,17.04,19320.3783201285,34.38945,-119.544767
HORSESHOE_REEF_W,INNER,39.38125,Leptogorgia chilensis,8.583333333333332,6.944444444444445,Natural Reef,0.426754385964912,0.0666875,0.184368140839122,3.278625,0.727307532103308,8.65469133879709,16.706,18727.6745351476,34.391733,-119.5577
HORSESHOE_REEF_W,INNER,39.38125,Muricea californica,8.6125,35.208333333333336,Natural Reef,0.426754385964912,0.0666875,0.184368140839122,3.278625,0.727307532103308,8.65469133879709,16.706,18727.6745351476,34.391733,-119.5577
HORSESHOE_REEF_W,INNER,39.38125,Muricea fruticosa,8.666666666666666,3.055555555555556,Natural Reef,0.426754385964912,0.0666875,0.184368140839122,3.278625,0.727307532103308,8.65469133879709,16.706,18727.6745351476,34.391733,-119.5577
HORSESHOE_REEF_W,MID,38.325,Leptogorgia chilensis,9.69,8.833333333333334,Natural Reef,0.119021739130435,0.07275,0.202124492760983,3.2000625,0.658768955257287,8.65469133879709,16.706,18727.6745351476,34.391733,-119.5577
HORSESHOE_REEF_W,MID,38.325,Muricea californica,9.4625,57.5,Natural Reef,0.119021739130435,0.07275,0.202124492760983,3.2000625,0.658768955257287,8.65469133879709,16.706,18727.6745351476,34.391733,-119.5577
HORSESHOE_REEF_W,MID,38.325,Muricea fruticosa,9.59,5.666666666666667,Natural Reef,0.119021739130435,0.07275,0.202124492760983,3.2000625,0.658768955257287,8.65469133879709,16.706,18727.6745351476,34.391733,-119.5577
HORSESHOE_REEF_W,OUTER,5.61875,Leptogorgia chilensis,13.261538461538462,5.512820512820513,Natural Reef,0.033695652173913,0,0,3.499875,0.783235884556637,8.65469133879709,16.706,18727.6745351476,34.391733,-119.5577
HORSESHOE_REEF_W,OUTER,5.61875,Muricea californica,13.28125,267.39583333333337,Natural Reef,0.033695652173913,0,0,3.499875,0.783235884556637,8.65469133879709,16.706,18727.6745351476,34.391733,-119.5577
HORSESHOE_REEF_W,OUTER,5.61875,Muricea fruticosa,13.233333333333333,12.333333333333332,Natural Reef,0.033695652173913,0,0,3.499875,0.783235884556637,8.65469133879709,16.706,18727.6745351476,34.391733,-119.5577
IV_REEF_E,MID,13.75,Leptogorgia chilensis,9.1,1.6666666666666667,Natural Reef,0.57202380952381,0.0145625,0.0363259354048765,3.7665,0.559768552008129,6.89500805796374,16.9714285714286,5413.54746966282,34.40295,-119.864517
IV_REEF_E,MID,13.75,Muricea californica,8.82,6.333333333333334,Natural Reef,0.57202380952381,0.0145625,0.0363259354048765,3.7665,0.559768552008129,6.89500805796374,16.9714285714286,5413.54746966282,34.40295,-119.864517
IV_REEF_E,OUTER,11.25,Eugorgia rubens,12.2,1.6666666666666667,Natural Reef,0.161585365853659,0.0020625,0.0112253313766734,3.6336875,0.611393791396948,6.89500805796374,16.9714285714286,5413.54746966282,34.40295,-119.864517
IV_REEF_E,OUTER,11.25,Leptogorgia chilensis,11.721428571428572,17.5,Natural Reef,0.161585365853659,0.0020625,0.0112253313766734,3.6336875,0.611393791396948,6.89500805796374,16.9714285714286,5413.54746966282,34.40295,-119.864517
IV_REEF_E,OUTER,11.25,Muricea californica,11.72,49.333333333333336,Natural Reef,0.161585365853659,0.0020625,0.0112253313766734,3.6336875,0.611393791396948,6.89500805796374,16.9714285714286,5413.54746966282,34.40295,-119.864517
IV_REEF_E,OUTER,11.25,Muricea fruticosa,11.7,2.2222222222222223,Natural Reef,0.161585365853659,0.0020625,0.0112253313766734,3.6336875,0.611393791396948,6.89500805796374,16.9714285714286,5413.54746966282,34.40295,-119.864517
IV_REEF_W,INNER,13.125,Muricea californica,6.933333333333334,2.2222222222222223,Natural Reef,0.460910652920962,0.0104375,0.034391761977092,3.6520625,0.752111432511371,6.95369873335552,16.6149350649351,5016.24915419243,34.404733,-119.876283
IV_REEF_W,MID,18.13125,Leptogorgia chilensis,10.1,1.6666666666666667,Natural Reef,0.260622710622711,0.00625,0.0268335212588427,3.4835,0.848663579169117,6.95369873335552,16.6149350649351,5016.24915419243,34.404733,-119.876283
IV_REEF_W,MID,18.13125,Muricea californica,9.633333333333333,10.555555555555555,Natural Reef,0.260622710622711,0.00625,0.0268335212588427,3.4835,0.848663579169117,6.95369873335552,16.6149350649351,5016.24915419243,34.404733,-119.876283
IV_REEF_W,OUTER,9.9875,Leptogorgia chilensis,12.799999999999999,1.6666666666666667,Natural Reef,0.18921568627451,0.0020625,0.0112253313766734,3.61875,0.722972110069703,6.95369873335552,16.6149350649351,5016.24915419243,34.404733,-119.876283
IV_REEF_W,OUTER,9.9875,Muricea californica,12.330769230769231,16.28205128205128,Natural Reef,0.18921568627451,0.0020625,0.0112253313766734,3.61875,0.722972110069703,6.95369873335552,16.6149350649351,5016.24915419243,34.404733,-119.876283
NAPLES_CEN,INNER,14.58125,Leptogorgia chilensis,9.649999999999999,2.5,Natural Reef,0.806113707165109,0.26475,0.430694145334849,3.989625,0.0412342348482696,4.44141611935018,16.6942105263158,4643.70977310108,34.42185,-119.9515
NAPLES_CEN,INNER,14.58125,Muricea californica,10.5,4.166666666666667,Natural Reef,0.806113707165109,0.26475,0.430694145334849,3.989625,0.0412342348482696,4.44141611935018,16.6942105263158,4643.70977310108,34.42185,-119.9515
NAPLES_CEN,OUTER,13.99375,Leptogorgia chilensis,14.875,5.972222222222222,Natural Reef,0.20632183908046,0.102,0.185401253929509,3.5739375,0.658326530817484,4.44141611935018,16.6942105263158,4643.70977310108,34.42185,-119.9515
NAPLES_CEN,OUTER,13.99375,Muricea californica,14.971428571428572,7.738095238095238,Natural Reef,0.20632183908046,0.102,0.185401253929509,3.5739375,0.658326530817484,4.44141611935018,16.6942105263158,4643.70977310108,34.42185,-119.9515
NAPLES_E,INNER,14.38125,Leptogorgia chilensis,13.1875,2.291666666666667,Natural Reef,0.122916666666667,0.1791875,0.227069630896695,3.4709375,0.717163734314276,4.44141611935018,16.6942105263158,4807.90325745337,34.423333,-119.951017
NAPLES_E,INNER,14.38125,Muricea californica,13.35,5.416666666666667,Natural Reef,0.122916666666667,0.1791875,0.227069630896695,3.4709375,0.717163734314276,4.44141611935018,16.6942105263158,4807.90325745337,34.423333,-119.951017
NAPLES_E,OUTER,11.26875,Leptogorgia chilensis,13.633333333333333,3.888888888888889,Natural Reef,0.0796296296296296,0.2291875,0.29579742854405,3.60575,0.643847633684709,4.44141611935018,16.6942105263158,4807.90325745337,34.423333,-119.951017
NAPLES_E,OUTER,11.26875,Muricea californica,13.94,3,Natural Reef,0.0796296296296296,0.2291875,0.29579742854405,3.60575,0.643847633684709,4.44141611935018,16.6942105263158,4807.90325745337,34.423333,-119.951017
NAPLES_W,INNER,14.793750000000001,Leptogorgia chilensis,11.536363636363637,6.363636363636363,Natural Reef,0.28407960199005,0.1520625,0.292220271482044,3.9058125,0.316681554932685,4.44141611935018,16.6942105263158,4920.7576399841,34.424633,-119.955317
NAPLES_W,INNER,14.793750000000001,Muricea californica,11.46,11.666666666666666,Natural Reef,0.28407960199005,0.1520625,0.292220271482044,3.9058125,0.316681554932685,4.44141611935018,16.6942105263158,4920.7576399841,34.424633,-119.955317
NAPLES_W,INNER,14.793750000000001,Muricea fruticosa,11.3,1.6666666666666667,Natural Reef,0.28407960199005,0.1520625,0.292220271482044,3.9058125,0.316681554932685,4.44141611935018,16.6942105263158,4920.7576399841,34.424633,-119.955317
NAPLES_W,OUTER,6.875,Leptogorgia chilensis,13.816666666666666,5.277777777777778,Natural Reef,0.11593567251462,0.03125,0.0812824470792836,3.523,0.721641103203545,4.44141611935018,16.6942105263158,4920.7576399841,34.424633,-119.955317
NAPLES_W,OUTER,6.875,Muricea californica,13.707692307692307,13.58974358974359,Natural Reef,0.11593567251462,0.03125,0.0812824470792836,3.523,0.721641103203545,4.44141611935018,16.6942105263158,4920.7576399841,34.424633,-119.955317
SCI_CAVERN_POINT_E,MID,12.71875,Leptogorgia chilensis,10.442857142857143,6.428571428571429,Natural Reef,0.624202127659575,0.3165,0.471051998531678,3.43575,0.727479488402193,2.71648284354904,16.7642857142857,4296.82473031146,34.054283,-119.566867
SCI_CAVERN_POINT_E,MID,12.71875,Muricea californica,10.6,4.333333333333334,Natural Reef,0.624202127659575,0.3165,0.471051998531678,3.43575,0.727479488402193,2.71648284354904,16.7642857142857,4296.82473031146,34.054283,-119.566867
SCI_CAVERN_POINT_E,OUTER,13.53125,Eugorgia rubens,16.2,1.6666666666666667,Natural Reef,0.199092409240924,0.4520625,0.507484620808106,3.375125,0.788968488589181,2.71648284354904,16.7642857142857,4296.82473031146,34.054283,-119.566867
SCI_CAVERN_POINT_E,OUTER,13.53125,Leptogorgia chilensis,15.325,75.41666666666667,Natural Reef,0.199092409240924,0.4520625,0.507484620808106,3.375125,0.788968488589181,2.71648284354904,16.7642857142857,4296.82473031146,34.054283,-119.566867
SCI_CAVERN_POINT_E,OUTER,13.53125,Muricea californica,15.58,18.666666666666668,Natural Reef,0.199092409240924,0.4520625,0.507484620808106,3.375125,0.788968488589181,2.71648284354904,16.7642857142857,4296.82473031146,34.054283,-119.566867
SCI_CAVERN_POINT_E,OUTER,13.53125,Muricea fruticosa,15.3,1.6666666666666667,Natural Reef,0.199092409240924,0.4520625,0.507484620808106,3.375125,0.788968488589181,2.71648284354904,16.7642857142857,4296.82473031146,34.054283,-119.566867
SCI_CAVERN_POINT_W,MID,10,Leptogorgia chilensis,8.4,2,Natural Reef,1.5196455505279,0.2458125,0.403269785943713,3.2963125,0.713459559511488,3.02155620443178,16.7901315789474,4471.07933615913,34.05275,-119.5713
SCI_CAVERN_POINT_W,MID,10,Muricea californica,8.85,4.583333333333333,Natural Reef,1.5196455505279,0.2458125,0.403269785943713,3.2963125,0.713459559511488,3.02155620443178,16.7901315789474,4471.07933615913,34.05275,-119.5713
SCI_CAVERN_POINT_W,OUTER,13.74375,Leptogorgia chilensis,11.9125,12.291666666666666,Natural Reef,0.652058232931727,0.2145,0.344084332992856,2.878875,0.852764621371658,3.02155620443178,16.7901315789474,4471.07933615913,34.05275,-119.5713
SCI_CAVERN_POINT_W,OUTER,13.74375,Muricea californica,11.916666666666666,3.3333333333333335,Natural Reef,0.652058232931727,0.2145,0.344084332992856,2.878875,0.852764621371658,3.02155620443178,16.7901315789474,4471.07933615913,34.05275,-119.5713
SCI_COCHE_POINT_E,MID,47.29375,Leptogorgia chilensis,11.178571428571429,4.523809523809524,Natural Reef,0,0.452,0.497976205400375,3.7225625,0.450233238555762,2.78130814564359,16.6926136363636,5422.82734939726,34.044933,-119.6014
SCI_COCHE_POINT_E,MID,47.29375,Muricea californica,10.5,2.2222222222222223,Natural Reef,0,0.452,0.497976205400375,3.7225625,0.450233238555762,2.78130814564359,16.6926136363636,5422.82734939726,34.044933,-119.6014
SCI_COCHE_POINT_E,OUTER,44.7875,Leptogorgia chilensis,16.96875,148.33333333333334,Natural Reef,0,0.1936875,0.344758062703424,3.249625,0.768930504593197,2.78130814564359,16.6926136363636,5422.82734939726,34.044933,-119.6014
SCI_COCHE_POINT_E,OUTER,44.7875,Muricea californica,17.04,18.333333333333332,Natural Reef,0,0.1936875,0.344758062703424,3.249625,0.768930504593197,2.78130814564359,16.6926136363636,5422.82734939726,34.044933,-119.6014
SCI_COCHE_POINT_E,OUTER,44.7875,Muricea fruticosa,16.8,1.6666666666666667,Natural Reef,0,0.1936875,0.344758062703424,3.249625,0.768930504593197,2.78130814564359,16.6926136363636,5422.82734939726,34.044933,-119.6014
SCI_COCHE_POINT_W,INNER,55.10625,Muricea californica,6.25,1.6666666666666667,Natural Reef,0,0.5831875,0.520431141277762,3.7576875,0.399935980734817,3.58804702527212,17.0696202531646,5699.14157909572,34.04265,-119.604
SCI_COCHE_POINT_W,MID,55.20625,Leptogorgia chilensis,11.4625,6.458333333333333,Natural Reef,0.0104166666666667,0.2854375,0.40834567157299,3.6519375,0.521549360669559,3.58804702527212,17.0696202531646,5699.14157909572,34.04265,-119.604
SCI_COCHE_POINT_W,MID,55.20625,Muricea californica,11.3,1.6666666666666667,Natural Reef,0.0104166666666667,0.2854375,0.40834567157299,3.6519375,0.521549360669559,3.58804702527212,17.0696202531646,5699.14157909572,34.04265,-119.604
SCI_COCHE_POINT_W,OUTER,59.79375,Eugorgia rubens,16.9,4.444444444444445,Natural Reef,0,0.110375,0.214485995443358,3.1474375,0.806017481246349,3.58804702527212,17.0696202531646,5699.14157909572,34.04265,-119.604
SCI_COCHE_POINT_W,OUTER,59.79375,Leptogorgia chilensis,16.8375,175.10416666666666,Natural Reef,0,0.110375,0.214485995443358,3.1474375,0.806017481246349,3.58804702527212,17.0696202531646,5699.14157909572,34.04265,-119.604
SCI_COCHE_POINT_W,OUTER,59.79375,Muricea californica,16.85625,8.229166666666666,Natural Reef,0,0.110375,0.214485995443358,3.1474375,0.806017481246349,3.58804702527212,17.0696202531646,5699.14157909572,34.04265,-119.604
SCI_FORNEY_E,INNER,44.75714285714286,Leptogorgia chilensis,6.7,1.6666666666666667,Natural Reef,0.261274509803922,0.114214285714286,0.25902168266762,3.62392857142857,0.644742552760439,2.65712022690438,15.5729508196721,8156.200089667,34.051483,-119.909667
SCI_FORNEY_E,MID,61.17857142857143,Leptogorgia chilensis,8.442857142857143,5,Natural Reef,0.148611111111111,0.0643571428571429,0.166335311169748,3.59757142857143,0.721610278128646,2.65712022690438,15.5729508196721,8156.200089667,34.051483,-119.909667
SCI_FORNEY_E,MID,61.17857142857143,Muricea californica,8.8,1.6666666666666667,Natural Reef,0.148611111111111,0.0643571428571429,0.166335311169748,3.59757142857143,0.721610278128646,2.65712022690438,15.5729508196721,8156.200089667,34.051483,-119.909667
SCI_FORNEY_E,OUTER,68.81428571428572,Leptogorgia chilensis,14.22857142857143,28.452380952380953,Natural Reef,0.00777777777777778,0.0595714285714286,0.13374466704788401,3.61428571428571,0.76284542645646,2.65712022690438,15.5729508196721,8156.200089667,34.051483,-119.909667
SCI_FORNEY_E,OUTER,68.81428571428572,Muricea californica,14.308333333333334,6.25,Natural Reef,0.00777777777777778,0.0595714285714286,0.13374466704788401,3.61428571428571,0.76284542645646,2.65712022690438,15.5729508196721,8156.200089667,34.051483,-119.909667
SCI_FORNEY_W,INNER,33.81428571428572,Muricea californica,6.4,1.6666666666666667,Natural Reef,0.342610062893082,0.3095,0.395822945938775,3.64514285714286,0.554263537379858,2.37473412070586,15.5,8395.27147524285,34.053883,-119.9182
SCI_FORNEY_W,MID,56.42857142857143,Leptogorgia chilensis,10,6.666666666666666,Natural Reef,0.105982905982906,0.0260714285714286,0.0971239615838645,3.529,0.695633121506372,2.37473412070586,15.5,8395.27147524285,34.053883,-119.9182
SCI_FORNEY_W,MID,56.42857142857143,Muricea californica,9.9,10.238095238095237,Natural Reef,0.105982905982906,0.0260714285714286,0.0971239615838645,3.529,0.695633121506372,2.37473412070586,15.5,8395.27147524285,34.053883,-119.9182
SCI_FORNEY_W,MID,56.42857142857143,Muricea fruticosa,10.4,1.6666666666666667,Natural Reef,0.105982905982906,0.0260714285714286,0.0971239615838645,3.529,0.695633121506372,2.37473412070586,15.5,8395.27147524285,34.053883,-119.9182
SCI_FORNEY_W,OUTER,65.47142857142858,Leptogorgia chilensis,12.4,8.03030303030303,Natural Reef,0.00238095238095238,0.0285,0.0829783326172869,3.47371428571429,0.808882306125492,2.37473412070586,15.5,8395.27147524285,34.053883,-119.9182
SCI_FORNEY_W,OUTER,65.47142857142858,Muricea californica,12.3625,4.375,Natural Reef,0.00238095238095238,0.0285,0.0829783326172869,3.47371428571429,0.808882306125492,2.37473412070586,15.5,8395.27147524285,34.053883,-119.9182
SCI_FORNEY_W,OUTER,65.47142857142858,Muricea fruticosa,12.95,1.6666666666666667,Natural Reef,0.00238095238095238,0.0285,0.0829783326172869,3.47371428571429,0.808882306125492,2.37473412070586,15.5,8395.27147524285,34.053883,-119.9182
SCI_GULL_ISLE_E,INNER,12.621428571428572,Muricea fruticosa,6.4,3.3333333333333335,Natural Reef,0.613676470588235,0.109428571428571,0.225024869573225,3.89028571428571,0.316056626368245,1.87255501237725,16.7798780487805,1012.48279064218,33.946467,-119.823183
SCI_GULL_ISLE_E,MID,32.614285714285714,Leptogorgia chilensis,10.428571428571429,5,Natural Reef,0.660924006908463,0.05,0.152416104140259,3.52378571428571,0.840320797471795,1.87255501237725,16.7798780487805,1012.48279064218,33.946467,-119.823183
SCI_GULL_ISLE_E,MID,32.614285714285714,Muricea californica,10.6,11.666666666666666,Natural Reef,0.660924006908463,0.05,0.152416104140259,3.52378571428571,0.840320797471795,1.87255501237725,16.7798780487805,1012.48279064218,33.946467,-119.823183
SCI_GULL_ISLE_E,MID,32.614285714285714,Muricea fruticosa,10.2,8.333333333333334,Natural Reef,0.660924006908463,0.05,0.152416104140259,3.52378571428571,0.840320797471795,1.87255501237725,16.7798780487805,1012.48279064218,33.946467,-119.823183
SCI_GULL_ISLE_E,OUTER,23.628571428571426,Leptogorgia chilensis,19.242857142857144,20.11904761904762,Natural Reef,0.304597701149425,1.01421428571429,0.647276813923104,3.88307142857143,0.342498301052461,1.87255501237725,16.7798780487805,1012.48279064218,33.946467,-119.823183
