site,zone,mean_pct_cover,species_definition,mean_depth,mean_gorg_density,Reef_Type,mean_giantkelp_density_m2,mean_Relief_index,mean_Relief_SD,mean_Substrate_index,mean_Substrate_SD,mean_chl_mg_m3,mean_sst_C,dist_200m_bath,mean_Latitude,mean_Longitude
SCI_GULL_ISLE_E,OUTER,23.628571428571426,Muricea californica,18.566666666666666,2.5,Natural Reef,0.304597701149425,1.01421428571429,0.647276813923104,3.88307142857143,0.342498301052461,1.87255501237725,16.7798780487805,1012.48279064218,33.946467,-119.823183
SCI_GULL_ISLE_W,INNER,11.428571428571429,Leptogorgia chilensis,7.6,1.6666666666666667,Natural Reef,0.973015873015873,0.445357142857143,0.554425861478377,3.95028571428571,0.156607422446396,1.87255501237725,16.7798780487805,1004.56955190708,33.948167,-119.82795
SCI_GULL_ISLE_W,MID,25.95,Leptogorgia chilensis,10.55,3.75,Natural Reef,1.37903050108932,0.545357142857143,0.539896714940701,3.87842857142857,0.320265363706606,1.87255501237725,16.7798780487805,1004.56955190708,33.948167,-119.82795
SCI_GULL_ISLE_W,MID,25.95,Muricea californica,9.82,3.333333333333333,Natural Reef,1.37903050108932,0.545357142857143,0.539896714940701,3.87842857142857,0.320265363706606,1.87255501237725,16.7798780487805,1004.56955190708,33.948167,-119.82795
SCI_GULL_ISLE_W,MID,25.95,Muricea fruticosa,9.65,1.6666666666666667,Natural Reef,1.37903050108932,0.545357142857143,0.539896714940701,3.87842857142857,0.320265363706606,1.87255501237725,16.7798780487805,1004.56955190708,33.948167,-119.82795
SCI_GULL_ISLE_W,OUTER,41.878571428571426,Leptogorgia chilensis,18.47142857142857,25.11904761904762,Natural Reef,0.317397660818713,0.652357142857143,0.555794760582423,3.86678571428571,0.357568586603347,1.87255501237725,16.7798780487805,1004.56955190708,33.948167,-119.82795
SCI_GULL_ISLE_W,OUTER,41.878571428571426,Muricea californica,18.355555555555554,3.5185185185185186,Natural Reef,0.317397660818713,0.652357142857143,0.555794760582423,3.86678571428571,0.357568586603347,1.87255501237725,16.7798780487805,1004.56955190708,33.948167,-119.82795
SCI_GULL_ISLE_W,OUTER,41.878571428571426,Muricea fruticosa,19.3,1.6666666666666667,Natural Reef,0.317397660818713,0.652357142857143,0.555794760582423,3.86678571428571,0.357568586603347,1.87255501237725,16.7798780487805,1004.56955190708,33.948167,-119.82795
SCI_HAZARDS_CEN,INNER,28.75625,Leptogorgia chilensis,5.574999999999999,1.6666666666666667,Artificial Reef,0.0604166666666667,0.6313125,0.627411603497501,3.9979375,0.0112253313766734,3.99647569030703,15.8625,7114.61388120374,34.056583,-119.821167
SCI_HAZARDS_CEN,OUTER,27.7,Leptogorgia chilensis,12.9375,15.625,Artificial Reef,0,0.6249375,0.632748401724299,3.799375,0.471196048243738,3.99647569030703,15.8625,7114.61388120374,34.056583,-119.821167
SCI_HAZARDS_E,INNER,35.40625,Leptogorgia chilensis,5.7,2.2222222222222223,Artificial Reef,0.460077519379845,0.526875,0.590739713178977,3.4548125,0.590158566241571,3.99647569030703,15.8625,7313.97741140275,34.054383,-119.81935
SCI_HAZARDS_E,OUTER,19.58125,Leptogorgia chilensis,11.34375,13.645833333333332,Artificial Reef,0.0107843137254902,0.2539375,0.345037705747212,3.037625,0.855728999133973,3.99647569030703,15.8625,7313.97741140275,34.054383,-119.81935
SCI_HAZARDS_E,OUTER,19.58125,Muricea californica,11.45,2.5,Artificial Reef,0.0107843137254902,0.2539375,0.345037705747212,3.037625,0.855728999133973,3.99647569030703,15.8625,7313.97741140275,34.054383,-119.81935
SCI_HAZARDS_W,INNER,45.41875,Leptogorgia chilensis,5.2,1.6666666666666667,Artificial Reef,0,1.2271875,0.643212271495059,3.9728125,0.0969999415989553,3.99647569030703,15.8625,7043.2351834826,34.0581,-119.824833
SCI_HAZARDS_W,OUTER,43.75,Leptogorgia chilensis,12.55,7.976190476190476,Artificial Reef,0,1.2335,0.469948710007798,3.767125,0.451997605280584,3.99647569030703,15.8625,7043.2351834826,34.0581,-119.824833
SCI_PAINTED_CAVE_CEN,OUTER,51.92142857142857,Leptogorgia chilensis,13,1.9444444444444446,Natural Reef,0,0.0309285714285714,0.0979419819805178,2.7325,0.711206418215058,2.75569505712668,15.9139534883721,6529.3910544166,34.072867,-119.870983
SCI_PAINTED_CAVE_E,OUTER,41.43571428571428,Leptogorgia chilensis,14.366666666666667,3.8888888888888884,Natural Reef,0,0.718928571428572,0.61505700501945,3.88107142857143,0.295678477138835,3.23069860087231,15.8736486486486,6452.96281751639,34.0719,-119.85755
SCI_PAINTED_CAVE_W,OUTER,55.464285714285715,Leptogorgia chilensis,13.875,3.3333333333333335,Natural Reef,0,0.440285714285714,0.56866632376395,3.3785,0.727197527695148,2.82442145005188,15.9839285714286,6466.16871258459,34.074483,-119.882133
SCI_PELICAN_CEN,INNER,19.8375,Leptogorgia chilensis,5.5375,6.458333333333333,Natural Reef,0.381578947368421,1.4541875,0.623103910904524,3.8749375,0.204040427241511,2.90751822575952,16.7524390243902,8663.96760155199,34.03065,-119.69665
SCI_PELICAN_CEN,OUTER,16.65625,Eugorgia rubens,10.366666666666667,5.740740740740741,Natural Reef,0.151923076923077,0.7813125,0.666002396158056,3.46675,0.816520535422716,2.90751822575952,16.7524390243902,8663.96760155199,34.03065,-119.69665
SCI_PELICAN_CEN,OUTER,16.65625,Leptogorgia chilensis,10.4375,37.395833333333336,Natural Reef,0.151923076923077,0.7813125,0.666002396158056,3.46675,0.816520535422716,2.90751822575952,16.7524390243902,8663.96760155199,34.03065,-119.69665
SCI_PELICAN_CEN,OUTER,16.65625,Muricea californica,10.5,2.2222222222222223,Natural Reef,0.151923076923077,0.7813125,0.666002396158056,3.46675,0.816520535422716,2.90751822575952,16.7524390243902,8663.96760155199,34.03065,-119.69665
SCI_PELICAN_E,INNER,36.65,Leptogorgia chilensis,6.2,2.2222222222222223,Natural Reef,0.137804878048781,0.64125,0.588022777679687,3.58125,0.614973701987739,2.90751822575952,16.7524390243902,8836.7559147988,34.02805,-119.690917
SCI_PELICAN_E,INNER,36.65,Muricea californica,4.6,1.6666666666666667,Natural Reef,0.137804878048781,0.64125,0.588022777679687,3.58125,0.614973701987739,2.90751822575952,16.7524390243902,8836.7559147988,34.02805,-119.690917
SCI_PELICAN_E,OUTER,22.7,Eugorgia rubens,9.333333333333334,13.222222222222223,Natural Reef,0.0162037037037037,0.5270625,0.562549944998631,3.37475,0.811358124067348,2.90751822575952,16.7524390243902,8836.7559147988,34.02805,-119.690917
SCI_PELICAN_E,OUTER,22.7,Leptogorgia chilensis,9.33125,34.583333333333336,Natural Reef,0.0162037037037037,0.5270625,0.562549944998631,3.37475,0.811358124067348,2.90751822575952,16.7524390243902,8836.7559147988,34.02805,-119.690917
SCI_PELICAN_E,OUTER,22.7,Muricea californica,9.8,1.6666666666666667,Natural Reef,0.0162037037037037,0.5270625,0.562549944998631,3.37475,0.811358124067348,2.90751822575952,16.7524390243902,8836.7559147988,34.02805,-119.690917
SCI_PELICAN_W,INNER,49.38125,Leptogorgia chilensis,6.1,1.6666666666666667,Natural Reef,0,0.3915625,0.48433354561035,3.6683125,0.536971727016404,2.77988693339629,16.5375,8106.21557742529,34.035867,-119.7023
SCI_PELICAN_W,OUTER,27.9125,Eugorgia rubens,10.466666666666667,2.2222222222222223,Natural Reef,0.0132352941176471,0.260375,0.422113068787287,3.0163125,0.907571160788324,2.77988693339629,16.5375,8106.21557742529,34.035867,-119.7023
SCI_PELICAN_W,OUTER,27.9125,Leptogorgia chilensis,10.892857142857142,7.142857142857143,Natural Reef,0.0132352941176471,0.260375,0.422113068787287,3.0163125,0.907571160788324,2.77988693339629,16.5375,8106.21557742529,34.035867,-119.7023
SCI_SCORPION_E,INNER,15.40625,Leptogorgia chilensis,4.6,1.6666666666666667,Natural Reef,0.200173611111111,1.6415625,0.450610175531343,3.9791875,0.0836759459892815,3.21391707222474,16.5954545454545,4878.42608001753,34.048467,-119.546367
SCI_SCORPION_E,MID,30.2125,Eugorgia rubens,13.1,1.6666666666666667,Natural Reef,0.0596153846153846,0.5749375,0.572237995339857,3.697875,0.496697425987612,3.21391707222474,16.5954545454545,4878.42608001753,34.048467,-119.546367
SCI_SCORPION_E,MID,30.2125,Leptogorgia chilensis,12.007142857142858,8.333333333333334,Natural Reef,0.0596153846153846,0.5749375,0.572237995339857,3.697875,0.496697425987612,3.21391707222474,16.5954545454545,4878.42608001753,34.048467,-119.546367
SCI_SCORPION_E,MID,30.2125,Muricea californica,11.3,5,Natural Reef,0.0596153846153846,0.5749375,0.572237995339857,3.697875,0.496697425987612,3.21391707222474,16.5954545454545,4878.42608001753,34.048467,-119.546367
SCI_SCORPION_E,OUTER,40.2125,Eugorgia rubens,18.3,2.7777777777777777,Natural Reef,0,0.3916875,0.470173008148518,3.599875,0.603402506185745,3.21391707222474,16.5954545454545,4878.42608001753,34.048467,-119.546367
SCI_SCORPION_E,OUTER,40.2125,Leptogorgia chilensis,17.6375,46.875,Natural Reef,0,0.3916875,0.470173008148518,3.599875,0.603402506185745,3.21391707222474,16.5954545454545,4878.42608001753,34.048467,-119.546367
SCI_SCORPION_E,OUTER,40.2125,Muricea californica,17.22,2.666666666666667,Natural Reef,0,0.3916875,0.470173008148518,3.599875,0.603402506185745,3.21391707222474,16.5954545454545,4878.42608001753,34.048467,-119.546367
SCI_SCORPION_W,INNER,20.41875,Leptogorgia chilensis,6.25,1.6666666666666667,Natural Reef,2.51851851851852,0.2686875,0.389795392625072,3.326625,0.778658151653057,3.21391707222474,16.5954545454545,4453.29507079122,34.0525,-119.55525
SCI_SCORPION_W,INNER,20.41875,Muricea californica,5.5,1.6666666666666667,Natural Reef,2.51851851851852,0.2686875,0.389795392625072,3.326625,0.778658151653057,3.21391707222474,16.5954545454545,4453.29507079122,34.0525,-119.55525
SCI_SCORPION_W,MID,18.53125,Eugorgia rubens,8.350000000000001,1.6666666666666667,Natural Reef,1.10959259259259,0.11675,0.289636360007974,3.0290625,1.06520530405955,3.21391707222474,16.5954545454545,4453.29507079122,34.0525,-119.55525
SCI_SCORPION_W,MID,18.53125,Leptogorgia chilensis,8.4125,27.5,Natural Reef,1.10959259259259,0.11675,0.289636360007974,3.0290625,1.06520530405955,3.21391707222474,16.5954545454545,4453.29507079122,34.0525,-119.55525
SCI_SCORPION_W,MID,18.53125,Muricea californica,8.575,4.305555555555555,Natural Reef,1.10959259259259,0.11675,0.289636360007974,3.0290625,1.06520530405955,3.21391707222474,16.5954545454545,4453.29507079122,34.0525,-119.55525
SCI_SCORPION_W,OUTER,10.8,Eugorgia rubens,11.514285714285714,11.19047619047619,Natural Reef,0.841809523809524,0.05825,0.173393188139442,2.545375,1.20633442391593,3.21391707222474,16.5954545454545,4453.29507079122,34.0525,-119.55525
SCI_SCORPION_W,OUTER,10.8,Leptogorgia chilensis,11.5375,69.27083333333333,Natural Reef,0.841809523809524,0.05825,0.173393188139442,2.545375,1.20633442391593,3.21391707222474,16.5954545454545,4453.29507079122,34.0525,-119.55525
SCI_SCORPION_W,OUTER,10.8,Muricea californica,11.653846153846153,7.051282051282051,Natural Reef,0.841809523809524,0.05825,0.173393188139442,2.545375,1.20633442391593,3.21391707222474,16.5954545454545,4453.29507079122,34.0525,-119.55525
SCI_SCORPION_W,OUTER,10.8,Muricea fruticosa,12.8,2.5,Natural Reef,0.841809523809524,0.05825,0.173393188139442,2.545375,1.20633442391593,3.21391707222474,16.5954545454545,4453.29507079122,34.0525,-119.55525
SCI_VALLEY_CEN,INNER,25.0125,Leptogorgia chilensis,9.4,3.3333333333333335,Natural Reef,0.67449494949495,0.279375,0.350587112253002,3.349875,0.774492516394204,3.27200013469901,17.5423076923077,3701.41884335817,33.983617,-119.6384
SCI_VALLEY_CEN,INNER,25.0125,Muricea californica,7.375,3.75,Natural Reef,0.67449494949495,0.279375,0.350587112253002,3.349875,0.774492516394204,3.27200013469901,17.5423076923077,3701.41884335817,33.983617,-119.6384
SCI_VALLEY_CEN,OUTER,30,Leptogorgia chilensis,10.871428571428572,7.619047619047619,Natural Reef,0.601307189542484,0.079125,0.174353568085971,2.896,1.03031982349163,3.27200013469901,17.5423076923077,3701.41884335817,33.983617,-119.6384
SCI_VALLEY_CEN,OUTER,30,Muricea californica,10.5,6.875,Natural Reef,0.601307189542484,0.079125,0.174353568085971,2.896,1.03031982349163,3.27200013469901,17.5423076923077,3701.41884335817,33.983617,-119.6384
SCI_VALLEY_CEN,OUTER,30,Muricea fruticosa,10.525,2.916666666666667,Natural Reef,0.601307189542484,0.079125,0.174353568085971,2.896,1.03031982349163,3.27200013469901,17.5423076923077,3701.41884335817,33.983617,-119.6384
SCI_VALLEY_E,OUTER,23.7375,Leptogorgia chilensis,11.742857142857142,14.285714285714285,Natural Reef,0.313131313131313,0,0,2.66575,1.01795128830943,3.08577505939007,17.698,3386.69983768394,33.98355,-119.620317
SCI_VALLEY_E,OUTER,23.7375,Muricea californica,11.7875,11.666666666666666,Natural Reef,0.313131313131313,0,0,2.66575,1.01795128830943,3.08577505939007,17.698,3386.69983768394,33.98355,-119.620317
SCI_VALLEY_W,INNER,31.2375,Leptogorgia chilensis,5.5,3.3333333333333335,Natural Reef,0.872839506172839,0.216625,0.282391479893163,3.887125,0.359582162153023,2.73949506696517,17.6146551724138,4686.59860653661,33.9817,-119.6637
SCI_VALLEY_W,INNER,31.2375,Muricea californica,5.8,1.6666666666666667,Natural Reef,0.872839506172839,0.216625,0.282391479893163,3.887125,0.359582162153023,2.73949506696517,17.6146551724138,4686.59860653661,33.9817,-119.6637
SCI_VALLEY_W,OUTER,24.1625,Leptogorgia chilensis,9.825,28.333333333333336,Natural Reef,0.20719696969697,0.3835,0.478895277088108,3.532875,0.883483078605674,2.73949506696517,17.6146551724138,4686.59860653661,33.9817,-119.6637
SCI_VALLEY_W,OUTER,24.1625,Muricea californica,9.925,18.333333333333332,Natural Reef,0.20719696969697,0.3835,0.478895277088108,3.532875,0.883483078605674,2.73949506696517,17.6146551724138,4686.59860653661,33.9817,-119.6637
SCI_VALLEY_W,OUTER,24.1625,Muricea fruticosa,10.55,1.6666666666666667,Natural Reef,0.20719696969697,0.3835,0.478895277088108,3.532875,0.883483078605674,2.73949506696517,17.6146551724138,4686.59860653661,33.9817,-119.6637
SCI_YELLOWBANKS_CEN,INNER,25.425,Leptogorgia chilensis,10.1,5,Natural Reef,0.680314009661836,0.037375,0.0980292903195989,3.613,0.607615922906355,1.31950550309016,17.5354838709677,2150.14505520501,33.988533,-119.546983
SCI_YELLOWBANKS_CEN,INNER,25.425,Muricea californica,9.475,5.416666666666667,Natural Reef,0.680314009661836,0.037375,0.0980292903195989,3.613,0.607615922906355,1.31950550309016,17.5354838709677,2150.14505520501,33.988533,-119.546983
SCI_YELLOWBANKS_CEN,MID,49.5875,Eugorgia rubens,11.6,1.6666666666666667,Natural Reef,0.338541666666667,0.016625,0.0600178069431924,3.62125,0.537313395363758,1.31950550309016,17.5354838709677,2150.14505520501,33.988533,-119.546983
SCI_YELLOWBANKS_CEN,MID,49.5875,Leptogorgia chilensis,11.042857142857143,7.3809523809523805,Natural Reef,0.338541666666667,0.016625,0.0600178069431924,3.62125,0.537313395363758,1.31950550309016,17.5354838709677,2150.14505520501,33.988533,-119.546983
SCI_YELLOWBANKS_CEN,MID,49.5875,Muricea californica,11.028571428571428,5.476190476190476,Natural Reef,0.338541666666667,0.016625,0.0600178069431924,3.62125,0.537313395363758,1.31950550309016,17.5354838709677,2150.14505520501,33.988533,-119.546983
SCI_YELLOWBANKS_CEN,OUTER,71.6625,Eugorgia rubens,18.9,5,Natural Reef,0.13525641025641,0.0125,0.0375671441898455,3.442375,0.773917748954706,1.31950550309016,17.5354838709677,2150.14505520501,33.988533,-119.546983
SCI_YELLOWBANKS_CEN,OUTER,71.6625,Leptogorgia chilensis,17.8375,27.291666666666664,Natural Reef,0.13525641025641,0.0125,0.0375671441898455,3.442375,0.773917748954706,1.31950550309016,17.5354838709677,2150.14505520501,33.988533,-119.546983
SCI_YELLOWBANKS_CEN,OUTER,71.6625,Muricea californica,17.983333333333334,5.277777777777778,Natural Reef,0.13525641025641,0.0125,0.0375671441898455,3.442375,0.773917748954706,1.31950550309016,17.5354838709677,2150.14505520501,33.988533,-119.546983
SCI_YELLOWBANKS_W,INNER,21.25,Leptogorgia chilensis,11.6,1.6666666666666667,Natural Reef,0.277827380952381,0.016625,0.0761177052710322,3.387625,1.01821376991721,1.4650605989885,17.517032967033,3061.56703893186,33.9893,-119.564933
SCI_YELLOWBANKS_W,MID,17.075,Leptogorgia chilensis,12.88,6,Natural Reef,0.195833333333333,0,0,3.595,0.621787844533636,1.4650605989885,17.517032967033,3061.56703893186,33.9893,-119.564933
SCI_YELLOWBANKS_W,MID,17.075,Muricea californica,12.8,1.6666666666666667,Natural Reef,0.195833333333333,0,0,3.595,0.621787844533636,1.4650605989885,17.517032967033,3061.56703893186,33.9893,-119.564933
SCI_YELLOWBANKS_W,OUTER,51.25,Leptogorgia chilensis,17.3625,50.83333333333333,Natural Reef,0.265811965811966,0.004125,0.0224506627533469,3.546375,0.626079823469684,1.4650605989885,17.517032967033,3061.56703893186,33.9893,-119.564933
SCI_YELLOWBANKS_W,OUTER,51.25,Muricea californica,17.585714285714285,5,Natural Reef,0.265811965811966,0.004125,0.0224506627533469,3.546375,0.626079823469684,1.4650605989885,17.517032967033,3061.56703893186,33.9893,-119.564933
SCI_YELLOWBANKS_W,OUTER,51.25,Muricea fruticosa,18.15,1.6666666666666667,Natural Reef,0.265811965811966,0.004125,0.0224506627533469,3.546375,0.626079823469684,1.4650605989885,17.517032967033,3061.56703893186,33.9893,-119.564933
SRI_CLUSTER_POINT_S,OUTER,54.292857142857144,Leptogorgia chilensis,18.6,1.6666666666666667,Natural Reef,0.0225,0.166571428571429,0.318671559831944,3.735,0.514770684213122,1.35531755204175,15.428125,3945.04071597463,33.923833,-120.192
SRI_JOHNSONS_LEE_SOUTH_E,INNER,25.41875,Leptogorgia chilensis,14.263636363636364,4.242424242424242,Natural Reef,0.0258333333333333,0.077125,0.180652997898374,3.6688125,0.731910580768577,1.72531471656753,16.1341463414634,5740.95709222838,33.897433,-120.100383
SRI_JOHNSONS_LEE_SOUTH_E,MID,18.9625,Leptogorgia chilensis,12.727272727272727,3.7878787878787876,Natural Reef,0.067948717948718,0.2875625,0.447300909845179,3.8595625,0.423328012043504,1.72531471656753,16.1341463414634,5740.95709222838,33.897433,-120.100383
SRI_JOHNSONS_LEE_SOUTH_E,MID,18.9625,Muricea californica,11.3,1.6666666666666667,Natural Reef,0.067948717948718,0.2875625,0.447300909845179,3.8595625,0.423328012043504,1.72531471656753,16.1341463414634,5740.95709222838,33.897433,-120.100383
SRI_JOHNSONS_LEE_SOUTH_E,OUTER,29.10625,Leptogorgia chilensis,14.26153846153846,4.487179487179487,Natural Reef,0.04453125,0.0583125,0.161104444609634,3.9139375,0.313839138122095,1.72531471656753,16.1341463414634,5740.95709222838,33.897433,-120.100383
SRI_JOHNSONS_LEE_SOUTH_E,OUTER,29.10625,Muricea californica,14.9,2.5,Natural Reef,0.04453125,0.0583125,0.161104444609634,3.9139375,0.313839138122095,1.72531471656753,16.1341463414634,5740.95709222838,33.897433,-120.100383
SRI_JOHNSONS_LEE_SOUTH_W,INNER,17.91875,Leptogorgia chilensis,9.5,1.6666666666666667,Natural Reef,0.385119047619048,0.03325,0.075578627566252,3.697875,0.706606979694334,2.58767899998667,16.07625,5309.10541757395,33.895133,-120.104317
SRI_JOHNSONS_LEE_SOUTH_W,INNER,17.91875,Muricea californica,9.3,2.5,Natural Reef,0.385119047619048,0.03325,0.075578627566252,3.697875,0.706606979694334,2.58767899998667,16.07625,5309.10541757395,33.895133,-120.104317
SRI_JOHNSONS_LEE_SOUTH_W,MID,22.0875,Leptogorgia chilensis,12.23,3.3333333333333335,Natural Reef,0.239130434782609,0.0125,0.0456170933537654,3.599375,0.717811017637051,2.58767899998667,16.07625,5309.10541757395,33.895133,-120.104317
SRI_JOHNSONS_LEE_SOUTH_W,MID,22.0875,Muricea californica,12.1,1.6666666666666667,Natural Reef,0.239130434782609,0.0125,0.0456170933537654,3.599375,0.717811017637051,2.58767899998667,16.07625,5309.10541757395,33.895133,-120.104317
SRI_JOHNSONS_LEE_SOUTH_W,OUTER,45.20625,Leptogorgia chilensis,16.791666666666668,5.694444444444445,Natural Reef,0.00104166666666667,0.0208125,0.0646016255078311,3.528625,0.768363112918573,2.58767899998667,16.07625,5309.10541757395,33.895133,-120.104317
SRI_SOUTH_POINT_W,OUTER,28.3375,Leptogorgia chilensis,15.842857142857143,2.857142857142857,Natural Reef,0.236111111111111,0.227,0.405887653043424,3.7745,0.521956321566144,2.73273082933147,15.8901315789474,4008.98833265057,33.894167,-120.124883
