Site,Reef_Type,Latitude,Longitude,depth
120 Reef,Natural Reef,33.737790000000004,-118.392305,7.5
3 Palms East,Natural Reef,33.7168475,-118.3326175,12.5
3 Palms West,Natural Reef,33.7185275,-118.335335,12.5
ANACAPA_EAST_FISH_CAMP_CEN,Natural Reef,34.001583,-119.398067,13.25
ANACAPA_EAST_FISH_CAMP_E,Natural Reef,34.0045,-119.385783,12.166666666666666
ANACAPA_EAST_FISH_CAMP_W,Natural Reef,34.003083,-119.404167,9.93095238095238
ANACAPA_EAST_ISLE_CEN,Natural Reef,34.017667,-119.363683,10.241666666666665
ANACAPA_EAST_ISLE_E,Natural Reef,34.017033,-119.361133,9.7355
ANACAPA_EAST_ISLE_W,Natural Reef,34.015867,-119.371733,6.25
ANACAPA_LIGHTHOUSE_REEF_CEN,Natural Reef,34.012783,-119.363133,9.266466346153846
ANACAPA_LIGHTHOUSE_REEF_E,Natural Reef,34.0139,-119.36,8.24
ANACAPA_LIGHTHOUSE_REEF_W,Natural Reef,34.010783000000004,-119.3725,8.928472222222222
ANACAPA_MIDDLE_ISLE_CEN,Natural Reef,34.0100609,-119.3877751,12.382772727272727
ANACAPA_MIDDLE_ISLE_E,Natural Reef,34.0085,-119.388167,9.466666666666667
ANACAPA_MIDDLE_ISLE_W,Natural Reef,34.007833,-119.394467,7.205555555555556
ANACAPA_WEST_ISLE_CEN,Natural Reef,34.016983,-119.432917,12.275982142857142
ANACAPA_WEST_ISLE_E,Natural Reef,34.016083,-119.421833,8.881142857142857
ANACAPA_WEST_ISLE_W,Natural Reef,34.017417,-119.438067,15.044657051282051
ARROYO_QUEMADO_E,Natural Reef,34.466283,-120.116967,10.941239316239315
ARROYO_QUEMADO_W,Natural Reef,34.46835,-120.125183,10.108333333333334
Abalone Cove Kelp West,Natural Reef,33.738569999999996,-118.38730666666667,10
Albondigas,Natural Reef,33.750296666666664,-118.41626666666667,9.333333333333332
Bunker Point,Natural Reef,33.7249075,-118.3537625,12
Burial Grounds,Natural Reef,33.7238925,-118.34768,12.25
Cairns,Natural Reef,33.71041733333333,-118.30747066666667,10
Cape Point,Natural Reef,33.7207215,-118.34046525,12.75
Children's Pool,Natural Reef,32.85214666666666,-117.27887,10
Christmas Tree Cove,Natural Reef,33.761626666666665,-118.42183333333334,9.666666666666668
Crystal Cove,Natural Reef,33.56395,-117.83607333333333,10.666666666666668
Dana Point,Natural Reef,33.46631,-117.72175333333333,10.333333333333332
Escondido West,Natural Reef,34.0212175,-118.7734165,7.5
Flat Rock North,Natural Reef,33.80147066666667,-118.40738733333333,10
Flat Rock South,Natural Reef,33.79598033333333,-118.41364833333334,10.333333333333332
Golden Cove,Natural Reef,33.75277,-118.41493,4
HORSESHOE_REEF_E,Natural Reef,34.38945,-119.544767,8.41504884004884
HORSESHOE_REEF_W,Natural Reef,34.391733,-119.5577,10.48679131054131
Hawthorne Reef,Natural Reef,33.7470125,-118.4174525,13.25
Heisler Park,Natural Reef,33.54058,-117.79209666666667,10
Hermosa Beach AR - Giants,Artificial Reef,33.853633,-118.412946,18
Honeymoon Cove,Natural Reef,33.764213999999996,-118.42529275,12.75
IV_REEF_E,Natural Reef,34.40295,-119.864517,10.876904761904761
IV_REEF_W,Natural Reef,34.404733,-119.876283,10.359487179487179
KOU Rock,Natural Reef,33.7200725,-118.33944,13.25
Laguna Beach,Natural Reef,33.53096333333333,-117.78024333333333,10.666666666666668
Lechuza,Natural Reef,34.032624999999996,-118.8628395,8
Leucadia,Natural Reef,33.06438,-117.31063333333333,10.333333333333334
Little Dume West,Natural Reef,34.00488,-118.78989766666666,9
Long Point East,Natural Reef,33.73528,-118.40163749999999,13.25
Long Point West,Natural Reef,33.737269999999995,-118.40332000000001,7.5
Lunada Bay,Natural Reef,33.77106175,-118.43168874999999,12.75
Marguerite Central,Natural Reef,33.7566785,-118.418335,7.5
Marguerite East,Natural Reef,33.755539999999996,-118.417085,7.5
Marguerite West,Natural Reef,33.757963333333336,-118.41917666666666,9.666666666666668
Marina del Rey AR - F,Artificial Reef,33.9675965,-118.4866655,19
Marina del Rey AR - I,Artificial Reef,33.968562500000004,-118.485777,19
Marina del Rey AR - K,Artificial Reef,33.9689735,-118.487437,19
Matlahuayl,Natural Reef,32.852715,-117.27037999999999,8
NAPLES_CEN,Natural Reef,34.42185,-119.9515,12.499107142857142
NAPLES_E,Natural Reef,34.423333,-119.951017,13.527708333333333
NAPLES_W,Natural Reef,34.424633,-119.955317,12.364144522144523
Nicholas Canyon West,Natural Reef,34.04052333333333,-118.92273,10.333333333333332
Old 18th,Natural Reef,33.72253,-118.34414,12.25
Old Marineland,Natural Reef,33.73738,-118.39501,4
PVR 2A,Artificial Reef,33.7234,-118.34996,17
PVR 2B,Artificial Reef,33.72278,-118.34978,18
PVR 2C,Artificial Reef,33.72254,-118.3491,18
PVR 4B,Artificial Reef,33.72156,-118.3467833,19
PVR 4C,Artificial Reef,33.7211,-118.3467384,20
PVR 4D,Artificial Reef,33.72197,-118.3472053,18
PVR 5A,Artificial Reef,33.72157,-118.34582,17
PVR 5B,Artificial Reef,33.72099,-118.3454,19
PVR 5C,Artificial Reef,33.72046,-118.34526,20
PVR 6A,Artificial Reef,33.72102,-118.34388,17
PVR 6C,Artificial Reef,33.71998,-118.34387,20
PVR 6D,Artificial Reef,33.72051,-118.34391,19
PVR 7A,Artificial Reef,33.7204,-118.3424,17
PVR 7B,Artificial Reef,33.72019,-118.34245,19
PVR 7C,Artificial Reef,33.71962,-118.34231,21
PVR 8A,Artificial Reef,33.7193,-118.34009,18
PVR 8B,Artificial Reef,33.71884,-118.34057,20
PVR 8C,Artificial Reef,33.71836,-118.34039,21
Point Dume,Natural Reef,33.998553333333334,-118.8071013,9.666666666666668
Point Fermin,Natural Reef,33.70562666666667,-118.29799,10
Point Loma Central,Natural Reef,32.709845,-117.267065,13.5
Point Vicente West,Natural Reef,33.73983,-118.413795,13.25
Portuguese Bend,Natural Reef,33.72750175,-118.35755575,12.5
Portuguese Point,Natural Reef,33.736317,-118.37551066666667,10.333333333333332
Resort Point,Natural Reef,33.766533249999995,-118.4277385,12.5
Ridges North,Natural Reef,33.78818,-118.423965,13.25
Ridges South,Natural Reef,33.78577825,-118.42594425,13.5
Rocky Point North,Natural Reef,33.7807425,-118.429765,12.75
Rocky Point South,Natural Reef,33.77587475,-118.4322935,13.25
SBI - Cat Canyon,Natural Reef,33.46407275,-119.04495925,13
SBI - Southeast Reef,Natural Reef,33.4635525,-119.0287775,14.5
SBI - Southeast Sealion,Natural Reef,33.46900333333333,-119.0285,10
SBI - Sutil,Natural Reef,33.46542175,-119.04858575,14
SCAI - Bird Rock,Natural Reef,33.4531475,-118.4874825,13.25
SCAI - Blue Cavern,Natural Reef,33.448074,-118.47927733333333,10.333333333333332
SCAI - Cat Harbor,Natural Reef,33.42582573333333,-118.5113884,9.666666666666668
SCAI - China Point,Natural Reef,33.32993666666667,-118.46949666666666,9.666666666666668
SCAI - Hen Rock,Natural Reef,33.399636666666666,-118.36649666666666,11
SCAI - Indian Rock,Natural Reef,33.46855,-118.5242775,13.5
SCAI - Iron Bound Cove,Natural Reef,33.44765,-118.57549263333334,9.666666666666668
SCAI - Italian Gardens,Natural Reef,33.41064133333334,-118.37550333333333,9.666666666666668
SCAI - Ripper's Cove,Natural Reef,33.4282885,-118.435324,6
SCAI - Salta Verde,Natural Reef,33.31467466666667,-118.42199600000001,10
SCAI - Ship Rock,Natural Reef,33.4635425,-118.49187,14
SCI_CAVERN_POINT_E,Natural Reef,34.054283,-119.566867,13.907976190476191
SCI_CAVERN_POINT_W,Natural Reef,34.05275,-119.5713,10.269791666666666
SCI_COCHE_POINT_E,Natural Reef,34.044933,-119.6014,14.497464285714285
SCI_COCHE_POINT_W,Natural Reef,34.04265,-119.604,13.267708333333333
SCI_FORNEY_E,Natural Reef,34.051483,-119.909667,10.495952380952382
SCI_FORNEY_W,Natural Reef,34.053883,-119.9182,10.630357142857143
SCI_GULL_ISLE_E,Natural Reef,33.946467,-119.823183,12.573015873015873
SCI_GULL_ISLE_W,Natural Reef,33.948167,-119.82795,13.392426303854876
SCI_HAZARDS_CEN,Natural Reef,34.056583,-119.821167,9.25625
SCI_HAZARDS_E,Natural Reef,34.054383,-119.81935,9.497916666666667
SCI_HAZARDS_W,Natural Reef,34.0581,-119.824833,8.875
SCI_PAINTED_CAVE_CEN,Natural Reef,34.072867,-119.870983,13
SCI_PAINTED_CAVE_E,Natural Reef,34.0719,-119.85755,14.366666666666667
SCI_PAINTED_CAVE_W,Natural Reef,34.074483,-119.882133,13.875
SCI_PELICAN_CEN,Natural Reef,34.03065,-119.69665,9.210416666666667
SCI_PELICAN_E,Natural Reef,34.02805,-119.690917,7.852916666666667
SCI_PELICAN_W,Natural Reef,34.035867,-119.7023,9.153174603174604
SCI_SCORPION_E,Natural Reef,34.048467,-119.546367,13.452091836734693
SCI_SCORPION_W,Natural Reef,34.0525,-119.55525,9.399236874236875
SCI_VALLEY_CEN,Natural Reef,33.983617,-119.6384,9.734285714285715
SCI_VALLEY_E,Natural Reef,33.98355,-119.620317,11.76517857142857
SCI_VALLEY_W,Natural Reef,33.9817,-119.6637,8.32
SCI_YELLOWBANKS_CEN,Natural Reef,33.988533,-119.546983,13.495907738095237
SCI_YELLOWBANKS_W,Natural Reef,33.9893,-119.564933,15.063035714285714
SCLI - Pyramid Cove,Natural Reef,32.81609,-118.37092,14
SRI_CLUSTER_POINT_S,Natural Reef,33.923833,-120.192,18.6
SRI_JOHNSONS_LEE_SOUTH_E,Natural Reef,33.897433,-120.100383,13.49048951048951
SRI_JOHNSONS_LEE_SOUTH_W,Natural Reef,33.895133,-120.104317,11.984333333333334
SRI_SOUTH_POINT_W,Natural Reef,33.894167,-120.124883,15.842857142857143
San Mateo Kelp,Natural Reef,33.384795,-117.608125,12.5
Santa Monica AR - A,Artificial Reef,34.00957,-118.53036,18
Santa Monica AR - B,Artificial Reef,34.009324,-118.531234,19
Santa Monica AR - C,Artificial Reef,34.008944,-118.530878,18
Segovia,Natural Reef,33.76235533333333,-118.423523,10
South La Jolla,Natural Reef,32.81285,-117.286525,13.75
Swami's,Natural Reef,33.035826666666665,-117.30076,10.333333333333332
Underwater Arch,Natural Reef,33.751624666666665,-118.41703666666666,9.666666666666668
Whites Point,Natural Reef,33.71469666666667,-118.32299666666667,8.333333333333332
