Site,Latitude,Longitude,nearest_buoy,nearest_buoy_nm,dist_to_buoy_km,mean_fetch_km,max_fetch_km,weighted_fetch_km,wave_energy_kW_m,exposure_index_scaled
120 Reef,33.73779,-118.39231,46025,Santa Monica Basin,60.507244809099554,108.21283839535819,500,93.28250097184657,0.27703172773141815,0.2415945775303431
3 Palms East,33.71685,-118.33262,46025,Santa Monica Basin,66.151372282552515,118.65470047355346,500,150.02226138281787,0.3611691413558366,0.38854623837612906
3 Palms West,33.71853,-118.33534,46025,Santa Monica Basin,65.88748821656404,115.48766936405305,500,145.9452923249455,0.3439005895969467,0.3779871988255254
ANACAPA_EAST_FISH_CAMP_CEN,34.00158,-119.39807,46025,Santa Monica Basin,42.603302053333714,203.08653190754976,500,154.42043645027456,0.4624035079109686,0.3999371770436867
ANACAPA_EAST_FISH_CAMP_E,34.0045,-119.38578,46025,Santa Monica Basin,41.95046675724968,203.5014230721305,500,152.4214416656429,0.46669158260442845,0.3947599327004609
ANACAPA_EAST_FISH_CAMP_W,34.00308,-119.40417,46025,Santa Monica Basin,43.143226975266195,203.011425940363,500,154.2454263132855,0.4621163115484583,0.39948391410938605
ANACAPA_EAST_ISLE_CEN,34.01767,-119.36368,46025,Santa Monica Basin,41.44828415526407,0,0,0,0,0
ANACAPA_EAST_ISLE_E,34.01703,-119.36113,46025,Santa Monica Basin,41.230840955264654,0,0,0,0,0
ANACAPA_EAST_ISLE_W,34.01587,-119.37173,46025,Santa Monica Basin,41.84311744799022,0,0,0,0,0
ANACAPA_LIGHTHOUSE_REEF_CEN,34.01278,-119.36313,46025,Santa Monica Basin,41.0329127832351,202.47825976856222,500,151.97731949158643,0.4636846945913586,0.3936096900730102
ANACAPA_LIGHTHOUSE_REEF_E,34.0139,-119.36,46025,Santa Monica Basin,40.91270073984512,203.80676102065334,500,152.94704361971904,0.4711624425876162,0.3961212017565133
ANACAPA_LIGHTHOUSE_REEF_W,34.01078,-119.3725,46025,Santa Monica Basin,41.507311241652985,202.708361352085,500,182.76547605995864,0.46479836918915873,0.4733486722141394
ANACAPA_MIDDLE_ISLE_CEN,34.01006,-119.38778,46025,Santa Monica Basin,42.496978371593556,0,0,0,0,0
ANACAPA_MIDDLE_ISLE_E,34.0085,-119.38817,46025,Santa Monica Basin,42.40919747198681,0,0,0,0,0
ANACAPA_MIDDLE_ISLE_W,34.00783,-119.39447,46025,Santa Monica Basin,42.798605550042986,0,0,0,0,0
ANACAPA_WEST_ISLE_CEN,34.01698,-119.43292,46053,East Santa Barbara,44.95160783827777,46.829216883772126,500,73.86136312826083,0.17580717140970764,0.19129530871147052
ANACAPA_WEST_ISLE_E,34.01608,-119.42183,46025,Santa Monica Basin,45.31931445364248,0,0,0,0,0
ANACAPA_WEST_ISLE_W,34.01742,-119.43807,46053,East Santa Barbara,44.5292284075598,47.04669667429623,500,73.97741792563177,0.1766407878521211,0.1915958818034126
ARROYO_QUEMADO_E,34.46628,-120.11697,46053,East Santa Barbara,35.756017328549035,82.88600650436099,500,154.4825099048701,0.28843829107724184,0.40009794256650844
ARROYO_QUEMADO_W,34.46835,-120.12518,46053,East Santa Barbara,36.45830007862313,82.80378293717285,500,153.9646605928927,0.28786006222867994,0.398756752263417
Abalone Cove Kelp West,33.73857,-118.38731,46025,Santa Monica Basin,60.96738269552035,107.87491886679724,500,93.12307021495117,0.27601270672993256,0.24118166400469576
Albondigas,33.7503,-118.41627,46025,Santa Monica Basin,58.25514447212796,132.3458205542191,500,228.74480429467712,0.2971788946086082,0.5924316327294067
Bunker Point,33.72491,-118.35376,46025,Santa Monica Basin,64.14076655313848,112.3053809666456,500,143.55197476537262,0.31508749617632664,0.3717886885081887
Burial Grounds,33.72389,-118.34768,46025,Santa Monica Basin,64.70972818256215,112.03082449914098,500,143.42726149942018,0.3144732062872829,0.37146569064164026
Cairns,33.71042,-118.30747,46025,Santa Monica Basin,68.52769984166574,114.44390806836066,500,139.66218995223863,0.32920787178709654,0.36171444190435165
Cape Point,33.72072,-118.34047,46025,Santa Monica Basin,65.39760355478448,112.17403164925172,500,143.50728862432942,0.31573942459139265,0.3716729548040714
Children's Pool,32.85215,-117.27887,46086,San Clemente Basin,80.30950303703871,114.26613732564732,500,255.94399499216132,0.33395999943948657,0.6628754664309621
Christmas Tree Cove,33.76163,-118.42183,46025,Santa Monica Basin,57.73855663453041,132.36605536292342,500,228.56526850321626,0.2975155237365174,0.5919666486944841
Crystal Cove,33.56395,-117.83607,46025,Santa Monica Basin,114.11442224579699,138.1841524498139,500,155.4994929821838,0.34992939989555294,0.4027318513313824
Dana Point,33.46631,-117.72175,46086,San Clemente Basin,111.72411601395555,147.10407889803898,500,139.27630921637575,0.4071606189105366,0.3607150401689069
Escondido West,34.02122,-118.77342,46025,Santa Monica Basin,38.77012111632309,87.23909009041466,500,59.65671063513544,0.28170738359793984,0.1545063399092972
Flat Rock North,33.80147,-118.40739,46025,Santa Monica Basin,59.28250026916604,111.02427993558977,500,185.01485280378716,0.2761764407682116,0.4791743867744281
Flat Rock South,33.79598,-118.41365,46025,Santa Monica Basin,58.65642417468102,111.69605218262298,500,185.72182576693675,0.27896495604901883,0.4810053929393362
Golden Cove,33.75277,-118.41493,46025,Santa Monica Basin,58.37665162240996,0,0,0,0,0
HORSESHOE_REEF_E,34.38945,-119.54477,46053,East Santa Barbara,31.695115865327562,98.03403141310729,500,165.49080708746553,0.30128648295627586,0.4286085943977697
HORSESHOE_REEF_W,34.39173,-119.5577,46053,East Santa Barbara,30.82065384480152,95.60036106977518,500,232.7272882828022,0.2726678529470674,0.6027459631408825
Hawthorne Reef,33.74701,-118.41745,46025,Santa Monica Basin,58.15134717587471,165.69802761031113,500,249.6321432265766,0.3734875282565907,0.6465282507704297
Heisler Park,33.54058,-117.7921,46086,San Clemente Basin,118.35182728897128,137.76824825247013,500,137.5259104645425,0.3493954027914234,0.3561816406293038
Hermosa Beach AR - Giants,33.85363,-118.41295,46025,Santa Monica Basin,59.53895243489843,112.61591188849417,500,183.71193216771894,0.28963094060812994,0.47579992149587097
Honeymoon Cove,33.76421,-118.42529,46025,Santa Monica Basin,57.421548597491395,165.62300571145008,500,249.31020173532121,0.37292060012209166,0.6456944468119272
IV_REEF_E,34.40295,-119.86452,46053,East Santa Barbara,18.117710348981927,82.38376526688869,500,228.84966593385116,0.2785338743772491,0.5927032163935608
IV_REEF_W,34.40473,-119.87628,46053,East Santa Barbara,18.483513403713093,83.24005485157082,500,230.8216465009674,0.2834751001187851,0.5978104959695477
KOU Rock,33.72007,-118.33944,46025,Santa Monica Basin,65.49736059956605,112.20202049784709,500,143.55277075547562,0.3158976837133914,0.37179075006197043
Laguna Beach,33.53096,-117.78024,46086,San Clemente Basin,117.50988222288295,138.51923418458568,500,141.82331280044684,0.35754231435264594,0.36731158559222954
Lechuza,34.03262,-118.86284,46025,Santa Monica Basin,35.10222666013849,146.6565667321336,500,124.30662794193498,0.37804678599936054,0.3219447050515634
Leucadia,33.06438,-117.31063,46086,San Clemente Basin,92.04654342491789,180.5239869343658,500,257.760623969627,0.42663104042840705,0.6675803972139891
Little Dume West,34.00488,-118.7899,46025,Santa Monica Basin,36.40326140269309,119.2832174155178,500,100.11110876218571,0.3444473102255244,0.2592801519632724
Long Point East,33.73528,-118.40164,46025,Santa Monica Basin,59.65360945298157,174.3193061814844,500,250.8765298636749,0.431173680907703,0.6497511174468378
Long Point West,33.73727,-118.40332,46025,Santa Monica Basin,59.489655110288645,173.95313791348426,500,250.63354923191326,0.43007474141114194,0.6491218161044968
Lunada Bay,33.77106,-118.43169,46025,Santa Monica Basin,56.845198036210405,166.70551747686935,500,249.8447246081766,0.37844594520192965,0.6470788203686223
Marguerite Central,33.75668,-118.41834,46025,Santa Monica Basin,58.05917253453532,132.22709235697434,500,228.52220063781022,0.29709056998899014,0.5918551062010957
Marguerite East,33.75554,-118.41709,46025,Santa Monica Basin,58.17509913042158,0,0,0,0,0
Marguerite West,33.75796,-118.41918,46025,Santa Monica Basin,57.981548006142,132.2532890292272,500,228.52491679525602,0.2971744773570174,0.5918621408421461
Marina del Rey AR - F,33.9676,-118.48667,46025,Santa Monica Basin,56.7920461404841,84.48485632969928,500,94.22743148848255,0.276093080809428,0.2440418756471796
Marina del Rey AR - I,33.96856,-118.48578,46025,Santa Monica Basin,56.9109524100531,84.35671861569625,500,94.10332496393238,0.27571970492178055,0.24372044919468228
Marina del Rey AR - K,33.96897,-118.48744,46025,Santa Monica Basin,56.79019943613602,84.43919094134756,500,94.09662619339193,0.2760380148830566,0.24370309988884428
Matlahuayl,32.85272,-117.27038,46086,San Clemente Basin,81.03179694663203,0,0,0,0,0
NAPLES_CEN,34.42185,-119.9515,46053,East Santa Barbara,22.575184036346027,113.20484753318819,500,240.69924381993874,0.3349291966328908,0.6233927212146874
NAPLES_E,34.42333,-119.95102,46053,East Santa Barbara,22.701070300230484,113.11991875613197,500,240.6435773196612,0.3347648922595073,0.6232485492158983
NAPLES_W,34.42463,-119.95532,46053,East Santa Barbara,23.010992468821893,113.08752508910844,500,240.57199564033212,0.33470027918718254,0.6230631581147138
Nicholas Canyon West,34.04052,-118.92273,46025,Santa Monica Basin,33.6287517985459,175.1824753454253,500,140.2771680379653,0.4008841361606011,0.3633071883387166
Old 18th,33.72253,-118.34414,46025,Santa Monica Basin,65.04598854552424,112.10484814836246,500,143.39150736311186,0.31521998459342254,0.37137309014994696
Old Marineland,33.73738,-118.39501,46025,Santa Monica Basin,60.258794344247406,111.48437123705014,500,95.56243806910625,0.30655521088613713,0.24749944107998625
PVR 2A,33.7234,-118.34996,46025,Santa Monica Basin,64.50186599787033,115.50195425599014,500,145.86935511794178,0.34313278035381567,0.3777905272391746
PVR 2B,33.72278,-118.34978,46025,Santa Monica Basin,64.52252490705747,115.53879381962737,500,145.91139938658426,0.34322306103141337,0.37789941869485416
PVR 2C,33.72254,-118.3491,46025,Santa Monica Basin,64.58700921574348,115.53964452546181,500,145.92550359577473,0.34323271572678077,0.37793594752314746
PVR 4B,33.72156,-118.34678,46025,Santa Monica Basin,64.80815870459247,115.5684762890237,500,145.9937680367434,0.3434322364590054,0.3781127472294627
PVR 4C,33.7211,-118.34674,46025,Santa Monica Basin,64.81497154858664,115.60008587277693,500,146.02660681009178,0.34352801809343575,0.37819779715298596
PVR 4D,33.72197,-118.34721,46025,Santa Monica Basin,64.76563554082108,115.5455926034715,500,145.96390921828194,0.34333490064321953,0.378035415162284
PVR 5A,33.72157,-118.34582,46025,Santa Monica Basin,64.89690590892003,115.55489883326923,500,145.99449006919224,0.34346379461235027,0.37811461723854933
PVR 5B,33.72099,-118.3454,46025,Santa Monica Basin,64.93968530511327,115.58979627837483,500,146.03644757204924,0.3435956576933036,0.3782232839774484
PVR 5C,33.72046,-118.34526,46025,Santa Monica Basin,64.9562764144443,115.62495590521716,500,146.0744237965494,0.3437103192416416,0.3783216395084294
PVR 6A,33.72102,-118.34388,46025,Santa Monica Basin,65.08009761504924,115.46035269739035,500,145.81775009778508,0.343270402286535,0.37765687416476823
PVR 6C,33.71998,-118.34387,46025,Santa Monica Basin,65.088196167342,115.6382671879403,500,146.10867971149227,0.34383876113312045,0.3784103597208198
PVR 6D,33.72051,-118.34391,46025,Santa Monica Basin,65.08081474756602,115.60321459210576,500,146.07270432558846,0.3437438587222722,0.37831718620951416
PVR 7A,33.7204,-118.3424,46025,Santa Monica Basin,65.22125900086449,115.47897223318932,500,145.85340241161407,0.3434093910992466,0.37774921094399005
PVR 7B,33.72019,-118.34245,46025,Santa Monica Basin,65.2180876425522,115.49542149281247,500,145.87181995085115,0.3434533253614023,0.3777969109688047
PVR 7C,33.71962,-118.34231,46025,Santa Monica Basin,65.23502588375739,115.53794709047497,500,145.92165102721654,0.3435992977306916,0.3779259696638113
PVR 8A,33.7193,-118.34009,46025,Santa Monica Basin,65.4426357084269,115.51880543736152,500,145.92614476362965,0.343677347225077,0.37793760809909066
PVR 8B,33.71884,-118.34057,46025,Santa Monica Basin,65.40151964150806,115.56261693215785,500,145.97128340547755,0.3437857983568913,0.37805451374585103
PVR 8C,33.71836,-118.34039,46025,Santa Monica Basin,65.42163564407299,115.5921369514739,500,146.00940598603066,0.3438881857118043,0.3781532483278695
Point Dume,33.99855,-118.8071,46025,Santa Monica Basin,34.84577756828198,152.60110738866172,500,131.66402587160584,0.4239726802423496,0.34099980569769556
Point Fermin,33.70563,-118.29799,46025,Santa Monica Basin,69.44576495021768,118.09493050367696,500,143.14568745096147,0.3567454336440228,0.3707364352875045
Point Loma Central,32.70985,-117.26707,46086,San Clemente Basin,74.818566977862,207.36202235274067,500,356.5459071251402,0.484989224526038,0.9234267617681995
Point Vicente West,33.73983,-118.4138,46025,Santa Monica Basin,58.509413600725495,179.16806929748674,500,259.15435006622346,0.4678352539546931,0.671190041723862
Portuguese Bend,33.7275,-118.35756,46025,Santa Monica Basin,63.773778661040325,112.15592127727079,500,143.3306426608903,0.3142909308948424,0.3712154552037724
Portuguese Point,33.73632,-118.37551,46025,Santa Monica Basin,62.06890061827169,138.7077912401128,500,177.2745744185571,0.3361812017433337,0.45912765489047824
Resort Point,33.76653,-118.42774,46025,Santa Monica Basin,57.199011999012065,165.66771481371273,500,249.29474358709177,0.3729046221219204,0.645654411384575
Ridges North,33.78818,-118.42397,46025,Santa Monica Basin,57.644342736691506,133.32282941740107,500,229.8251583499138,0.29932480487685253,0.5952296675037625
Ridges South,33.78578,-118.42594,46025,Santa Monica Basin,57.44659634446541,133.3688682118685,500,229.90533397531055,0.29995968990773647,0.5954373162711535
Rocky Point North,33.78074,-118.42977,46025,Santa Monica Basin,57.063412067681035,135.88014225802505,500,231.480964157696,0.3185903539454593,0.5995180785180014
Rocky Point South,33.77587,-118.43229,46025,Santa Monica Basin,56.807294747486054,167.10675506363995,500,249.91475961522434,0.38031614443493456,0.6472602057063197
SBI - Cat Canyon,33.46407,-119.04496,46025,Santa Monica Basin,32.26860421954046,151.18581980904833,500,105.11085060080292,0.42856701210375314,0.2722291027812406
SBI - Southeast Reef,33.46355,-119.02878,46025,Santa Monica Basin,32.36130758134865,186.73641613849634,500,121.55750971714903,0.5302399154393618,0.3148246980922884
SBI - Southeast Sealion,33.469,-119.0285,46025,Santa Monica Basin,31.75873966581939,183.4061589157225,500,117.22282512355163,0.5045495893532022,0.30359819491959245
SBI - Sutil,33.46542,-119.04859,46025,Santa Monica Basin,32.12059970705145,0,0,0,0,0
SCAI - Bird Rock,33.45315,-118.48748,46025,Santa Monica Basin,61.6305572493976,38.55446499117322,153.59109027329308,39.89894647096558,0.2880468340056166,0.10333523454166334
SCAI - Blue Cavern,33.44807,-118.47928,46025,Santa Monica Basin,62.57691143337392,0,0,0,0,0
SCAI - Cat Harbor,33.42583,-118.51139,46025,Santa Monica Basin,61.53412370400715,35.5368002443364,500,21.024252007722396,0.09109306991880146,0.054451212486575036
SCAI - China Point,33.32994,-118.4695,46025,Santa Monica Basin,71.27142992551921,0,0,0,0,0
SCAI - Hen Rock,33.39964,-118.3665,46025,Santa Monica Basin,74.30642162272147,33.19940872788729,173.91187783398897,20.559844267136302,0.23506585753963383,0.05324843178580265
SCAI - Indian Rock,33.46855,-118.52428,46025,Santa Monica Basin,57.83310644302127,37.8813701046154,149.68018432776046,38.64445803698769,0.2844462171909545,0.10008620498021256
SCAI - Iron Bound Cove,33.44765,-118.57549,46025,Santa Monica Basin,55.32693073721123,0,0,0,0,0
SCAI - Italian Gardens,33.41064,-118.3755,46025,Santa Monica Basin,72.95000536397596,29.989113806809584,160.94856337260498,34.3411690278201,0.22140794411780174,0.08894101398158584
SCAI - Ripper's Cove,33.42829,-118.43532,46025,Santa Monica Basin,67.20037095753806,0,0,0,0,0
SCAI - Salta Verde,33.31467,-118.422,46025,Santa Monica Basin,75.72205695318355,150.8181921269883,500,185.49512929973568,0.4037682774990261,0.4804182663437747
SCAI - Ship Rock,33.46354,-118.49187,46025,Santa Monica Basin,60.664458451693406,47.66949558295497,152.18251535203018,60.341609687126464,0.345500426394555,0.15628017632441052
SCI_CAVERN_POINT_E,34.05428,-119.56687,46053,East Santa Barbara,32.53991841781031,0,0,0,0,0
SCI_CAVERN_POINT_W,34.05275,-119.5713,46053,East Santa Barbara,32.33536925005666,0,0,0,0,0
SCI_COCHE_POINT_E,34.04493,-119.6014,46053,East Santa Barbara,30.8744901095682,0,0,0,0,0
SCI_COCHE_POINT_W,34.04265,-119.604,46053,East Santa Barbara,30.884614013782155,0,0,0,0,0
SCI_FORNEY_E,34.05148,-119.90967,46053,East Santa Barbara,22.00966429801922,67.29470168245814,500,44.37867471457722,0.14981258985289175,0.11493738972822658
SCI_FORNEY_W,34.05388,-119.9182,46053,East Santa Barbara,22.00398083499306,72.99887035747878,500,45.60508166518822,0.20026997074922387,0.11811369038511575
SCI_GULL_ISLE_E,33.94647,-119.82318,46053,East Santa Barbara,32.70307233593932,165.5156332441913,500,194.95006449664922,0.4809450080926569,0.5049058288627568
SCI_GULL_ISLE_W,33.94817,-119.82795,46053,East Santa Barbara,32.497905401248346,0,0,0,0,0
SCI_HAZARDS_CEN,34.05658,-119.82117,46053,East Santa Barbara,20.52278327790687,14.905445187314335,55.122335855745966,5.529404981639608,0.11309546803924489,0.014320738044283072
SCI_HAZARDS_E,34.05438,-119.81935,46053,East Santa Barbara,20.78000583412561,0,0,0,0,0
SCI_HAZARDS_W,34.0581,-119.82483,46053,East Santa Barbara,20.330241690500856,0,0,0,0,0
SCI_PAINTED_CAVE_CEN,34.07287,-119.87098,46053,East Santa Barbara,18.88157597997742,0,0,0,0,0
SCI_PAINTED_CAVE_E,34.0719,-119.85755,46053,East Santa Barbara,18.83529104737346,0,0,0,0,0
SCI_PAINTED_CAVE_W,34.07448,-119.88213,46053,East Santa Barbara,18.894595568979874,0,0,0,0,0
SCI_PELICAN_CEN,34.03065,-119.69665,46053,East Santa Barbara,26.773631639320573,0,0,0,0,0
SCI_PELICAN_E,34.02805,-119.69092,46053,East Santa Barbara,27.286131244354518,0,0,0,0,0
SCI_PELICAN_W,34.03587,-119.7023,46053,East Santa Barbara,26.013819353799764,14.631245772443405,47.66079695073535,5.63581777345605,0.10563075770850619,0.014596339075718502
SCI_SCORPION_E,34.04847,-119.54637,46053,East Santa Barbara,34.416261283890925,19.641229737539163,66.73508184553283,10.114014415209763,0.14523806214066912,0.026194527530044125
SCI_SCORPION_W,34.0525,-119.55525,46053,East Santa Barbara,33.496527506236845,19.69157179827404,65.92396229050891,10.066414751779638,0.14510241948779362,0.026071248024700906
SCI_VALLEY_CEN,33.98362,-119.6384,46053,East Santa Barbara,34.02396334474522,208.4726847021607,500,204.71409660219027,0.4855242279743627,0.5301939288488715
SCI_VALLEY_E,33.98355,-119.62032,46053,East Santa Barbara,34.96573997067499,208.37382247161796,500,205.02945478768163,0.48587582744552704,0.5310106825465185
SCI_VALLEY_W,33.9817,-119.6637,46053,East Santa Barbara,32.99827795189485,151.39717024713818,500,104.60919687466802,0.408744556609047,0.2709298578127908
SCI_YELLOWBANKS_CEN,33.98853,-119.54698,46053,East Santa Barbara,38.86060505616665,184.41283024167063,500,197.71512839985417,0.48894269114375133,0.5120671339154678
SCI_YELLOWBANKS_W,33.9893,-119.56493,46053,East Santa Barbara,37.66791602702129,184.40358919636395,500,197.2752540422475,0.49038114257780174,0.5109278928093091
SCLI - Pyramid Cove,32.81609,-118.37092,46086,San Clemente Basin,48.758950888800236,196.42224655734037,500,94.54647915652656,0.4283033914653993,0.2448681848238214
SRI_CLUSTER_POINT_S,33.92383,-120.192,46054,West Santa Barbara,46.44750265388941,252.0341106300212,500,159.34557557044542,0.5008060899836811,0.41269291249909607
SRI_JOHNSONS_LEE_SOUTH_E,33.89743,-120.10038,46053,East Santa Barbara,45.10573557908896,207.877373366286,500,203.78295088142204,0.49286277969551057,0.5277823323041338
SRI_JOHNSONS_LEE_SOUTH_W,33.89513,-120.10432,46053,East Santa Barbara,45.51633207753754,207.9857972599847,500,203.80731058262793,0.4932314744042077,0.5278454220761736
SRI_SOUTH_POINT_W,33.89417,-120.12488,46053,East Santa Barbara,46.65291811525795,260.4140238719195,500,386.111732826995,0.5542178555043039,1
San Mateo Kelp,33.3848,-117.60813,46086,San Clemente Basin,106.3794704519572,150.8294250253769,500,137.31655752964468,0.4140658319044497,0.3556394324623439
Santa Monica AR - A,34.00957,-118.53036,46025,Santa Monica Basin,55.35397163980094,79.81991256685198,500,74.98752781696398,0.24090079730148428,0.19421198953973154
Santa Monica AR - B,34.00932,-118.53123,46025,Santa Monica Basin,55.270662596031215,79.88915520171815,500,75.03540201688966,0.24121985893550207,0.19433598007370254
Santa Monica AR - C,34.00894,-118.53088,46025,Santa Monica Basin,55.2771100730714,79.9160343823782,500,75.07618534001506,0.24132500897018,0.19444160577646685
Segovia,33.76236,-118.42352,46025,Santa Monica Basin,57.58284598992624,134.49253726556702,500,231.05039331992705,0.3118307153569013,0.598402932820106
South La Jolla,32.81285,-117.28653,46086,San Clemente Basin,77.6019755899591,178.85161573495856,500,284.3047734064393,0.4690668626493929,0.7363277239073894
Swami's,33.03583,-117.30076,46086,San Clemente Basin,90.58312214134759,120.6391619440513,500,136.5810691032552,0.39033819636774836,0.35373457341803455
Underwater Arch,33.75162,-118.41704,46025,Santa Monica Basin,58.18223247894235,132.38561095903498,500,228.750293588584,0.29731112129843656,0.5924458495828203
Whites Point,33.7147,-118.323,46025,Santa Monica Basin,67.05735426028421,86.33342727239777,500,124.25710265762238,0.2886368573905986,0.3218164383346989
